generation,parent_slot,lineage_id,sigma,psucc,feasible,pitot3_sentinel,spark_sentinel,g_al,raw_pct_he,raw_driver_p,raw_p4,raw_d_throat,raw_reservoir_p,raw_buffer_length,scaled_pct_he,scaled_driver_p,scaled_p4,scaled_d_throat,scaled_reservoir_p,scaled_buffer_length,raw_delta_vs1,raw_hold_time,raw_impact_speed,scaled_delta_vs1,scaled_hold_time,scaled_impact_speed
140,0,,0.0026612213458642084,0.05413107913818808,True,False,False,-1831.226179787618,94.29767201380302,137338.53559012772,5000055.757137386,0.08316576578340654,2638777.6055771797,0.08440214437139833,1.8099224004601009,1.0498499549167137,1.018526027738643,1.9475933080973296,1.3181415200577755,1.3440214437139832,847.673820212382,0.003110990000000001,29.90199,,0.3778019999999998,0.08543425714285714
140,1,,0.005135929498528295,0.1312457560181934,True,False,False,-1975.0801313818174,93.39423031463022,104100.04244112568,5686369.480254212,0.08374997300740086,2520003.0562306494,0.07922866077027528,1.7798076771543407,1.037696843708607,1.0340167891162109,1.9642849430685958,1.3059693039140827,1.2922866077027528,703.8198686181827,0.0025120900000000015,29.71203,,0.4975819999999997,0.08489151428571429
140,2,,0.010198077589307597,0.10898309407856084,True,False,False,-2000.7077437358257,93.61596732043174,54675.26176493907,4576193.037985563,0.08233164325665487,1730403.6889882942,0.07369721160296472,1.787198910681058,1.0196254812884962,1.058739031713365,1.9237612359044247,1.2109074811202234,1.2369721160296472,678.1922562641744,0.0021059200000000037,2.9897769999999997,,0.5788159999999992,0.00854222
140,3,,0.009322084770495911,0.044795208276091715,True,False,False,-2189.971085792109,94.28409394413171,60234.01899114938,5653309.121099423,0.08245889078384284,1978752.4351176592,0.07338119935962817,1.8094697981377237,1.0216579499219616,1.067376766819002,1.927396879538367,1.2416341263351363,1.2338119935962817,488.928914207891,0.0017509700000000045,2.928042,,0.6498059999999991,0.008365834285714286
140,4,,0.007036154789547407,0.02105703263901153,True,False,False,-2433.3629587068176,99.26276970201766,168972.41153380892,13367495.634714682,0.0841763230280434,6002498.260966561,0.12484575447117492,1.975425656733922,1.0614163640966845,1.0548384127105792,1.9764663722298113,1.7449246964759224,1.7484575447117492,245.53704129318248,0.0014909499999999974,2.41957,,0.7018100000000005,0.006913057142857144
140,5,,0.0045978037275813,0.07326687680369427,True,False,False,-1967.6283751939382,94.35667870549894,89556.33893433839,5337400.560745122,0.08207450588710868,2494718.496016934,0.08309528952423843,1.811889290183298,1.0323791764695003,1.0382464810984666,1.916414453917391,1.3040489585837696,1.3309528952423844,711.2716248060619,0.001325979999999997,2.230661,,0.7348040000000006,0.006373317142857143
140,6,,0.006110555658377463,0.17045858745106351,True,False,False,-1783.7351131075634,93.41931575818613,96009.01082734087,4314548.45269818,0.08394108064579789,2466294.9493772793,0.08221781800298023,1.7806438586062043,1.0347384903756254,1.025781239062361,1.9697451613085109,1.299884696452323,1.3221781800298023,895.1648868924367,0.0008000300000000002,1.918986,,0.839994,0.005482817142857143
140,7,,0.004116278901488473,0.08965241288933531,True,False,False,-1574.3663276696147,93.73202211768415,190784.69312309672,4254618.707773792,0.08079120397921682,5118069.789333847,0.07284611652619574,1.7910674039228054,1.0693916679911426,1.0065310917843124,1.8797486851204805,1.630957772655047,1.2284611652619575,1104.5336723303853,0.0007489099999999985,0.7808460000000002,,0.8502180000000004,0.0022309885714285717
140,8,,0.006968436238967877,0.023934349788867985,True,False,False,-1812.6950300426874,93.14991949829309,165487.96468913957,5033616.457035683,0.08058491193598732,5060391.343367101,0.06841999287616185,1.7716639832764365,1.0601423331166346,1.0134325497973788,1.873854626742495,1.6247872690240548,1.1841999287616185,866.2049699573126,0.0003896799999999999,0.42682629999999994,,0.922064,0.0012195037142857142
140,9,,0.0026612213458642084,0.05413107913818808,True,False,False,-1825.170313822965,94.30239366181036,140724.60544232442,5099005.906458126,0.08311321075178618,2626890.287271467,0.0846000840167784,1.8100797887270121,1.0510880159590026,1.018379038331217,1.9460917357653191,1.3163352290149728,1.346000840167784,853.7296861770351,0.002888059999999998,30.79546,,0.42238800000000043,0.08798702857142857
